group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
fang_oost vs carr_madan,carr madan,512,,,1210803.0,ns,11
fang_oost vs carr_madan,carr madan,512,,,2127004.0,ns,22
fang_oost vs carr_madan,carr madan,512,,,3218307.0,ns,33
fang_oost vs carr_madan,carr madan,512,,,4268310.0,ns,44
fang_oost vs carr_madan,carr madan,512,,,5350712.0,ns,55
fang_oost vs carr_madan,carr madan,512,,,6461414.0,ns,66
fang_oost vs carr_madan,carr madan,512,,,7609517.0,ns,77
fang_oost vs carr_madan,carr madan,512,,,8745019.0,ns,88
fang_oost vs carr_madan,carr madan,512,,,9792922.0,ns,99
fang_oost vs carr_madan,carr madan,512,,,11647225.0,ns,110
fang_oost vs carr_madan,carr madan,512,,,11932927.0,ns,121
fang_oost vs carr_madan,carr madan,512,,,12906528.0,ns,132
fang_oost vs carr_madan,carr madan,512,,,13965131.0,ns,143
fang_oost vs carr_madan,carr madan,512,,,15032533.0,ns,154
fang_oost vs carr_madan,carr madan,512,,,16183836.0,ns,165
fang_oost vs carr_madan,carr madan,512,,,17308938.0,ns,176
fang_oost vs carr_madan,carr madan,512,,,18284240.0,ns,187
fang_oost vs carr_madan,carr madan,512,,,19299743.0,ns,198
fang_oost vs carr_madan,carr madan,512,,,20326845.0,ns,209
fang_oost vs carr_madan,carr madan,512,,,21625447.0,ns,220
fang_oost vs carr_madan,carr madan,512,,,22656050.0,ns,231
fang_oost vs carr_madan,carr madan,512,,,23698652.0,ns,242
fang_oost vs carr_madan,carr madan,512,,,24503555.0,ns,253
fang_oost vs carr_madan,carr madan,512,,,25659956.0,ns,264
fang_oost vs carr_madan,carr madan,512,,,26907059.0,ns,275
fang_oost vs carr_madan,carr madan,512,,,28126762.0,ns,286
fang_oost vs carr_madan,carr madan,512,,,29220465.0,ns,297
fang_oost vs carr_madan,carr madan,512,,,30086966.0,ns,308
fang_oost vs carr_madan,carr madan,512,,,30888868.0,ns,319
fang_oost vs carr_madan,carr madan,512,,,32299172.0,ns,330
fang_oost vs carr_madan,carr madan,512,,,33549474.0,ns,341
fang_oost vs carr_madan,carr madan,512,,,34404175.0,ns,352
fang_oost vs carr_madan,carr madan,512,,,35374378.0,ns,363
fang_oost vs carr_madan,carr madan,512,,,36552781.0,ns,374
fang_oost vs carr_madan,carr madan,512,,,37711883.0,ns,385
fang_oost vs carr_madan,carr madan,512,,,38933086.0,ns,396
fang_oost vs carr_madan,carr madan,512,,,40070388.0,ns,407
fang_oost vs carr_madan,carr madan,512,,,40891090.0,ns,418
fang_oost vs carr_madan,carr madan,512,,,45126900.0,ns,429
fang_oost vs carr_madan,carr madan,512,,,44712198.0,ns,440
fang_oost vs carr_madan,carr madan,512,,,44213297.0,ns,451
fang_oost vs carr_madan,carr madan,512,,,45148900.0,ns,462
fang_oost vs carr_madan,carr madan,512,,,46295402.0,ns,473
fang_oost vs carr_madan,carr madan,512,,,47533805.0,ns,484
fang_oost vs carr_madan,carr madan,512,,,48446106.0,ns,495
fang_oost vs carr_madan,carr madan,512,,,49795110.0,ns,506
fang_oost vs carr_madan,carr madan,512,,,50684412.0,ns,517
fang_oost vs carr_madan,carr madan,512,,,51650313.0,ns,528
fang_oost vs carr_madan,carr madan,512,,,52720217.0,ns,539
fang_oost vs carr_madan,carr madan,512,,,53907818.0,ns,550
fang_oost vs carr_madan,carr madan,512,,,54777121.0,ns,561
fang_oost vs carr_madan,carr madan,512,,,55785123.0,ns,572
fang_oost vs carr_madan,carr madan,512,,,57247426.0,ns,583
fang_oost vs carr_madan,carr madan,512,,,58504329.0,ns,594
fang_oost vs carr_madan,carr madan,512,,,59181830.0,ns,605
fang_oost vs carr_madan,carr madan,512,,,60509333.0,ns,616
fang_oost vs carr_madan,carr madan,512,,,61660736.0,ns,627
fang_oost vs carr_madan,carr madan,512,,,64758242.0,ns,638
fang_oost vs carr_madan,carr madan,512,,,63784341.0,ns,649
fang_oost vs carr_madan,carr madan,512,,,64659842.0,ns,660
fang_oost vs carr_madan,carr madan,512,,,65873045.0,ns,671
fang_oost vs carr_madan,carr madan,512,,,66921347.0,ns,682
fang_oost vs carr_madan,carr madan,512,,,68040450.0,ns,693
fang_oost vs carr_madan,carr madan,512,,,69231652.0,ns,704
fang_oost vs carr_madan,carr madan,512,,,69832454.0,ns,715
fang_oost vs carr_madan,carr madan,512,,,70812556.0,ns,726
fang_oost vs carr_madan,carr madan,512,,,70748156.0,ns,737
fang_oost vs carr_madan,carr madan,512,,,72136258.0,ns,748
fang_oost vs carr_madan,carr madan,512,,,71964559.0,ns,759
fang_oost vs carr_madan,carr madan,512,,,75222565.0,ns,770
fang_oost vs carr_madan,carr madan,512,,,76679669.0,ns,781
fang_oost vs carr_madan,carr madan,512,,,77378570.0,ns,792
fang_oost vs carr_madan,carr madan,512,,,78328072.0,ns,803
fang_oost vs carr_madan,carr madan,512,,,79230374.0,ns,814
fang_oost vs carr_madan,carr madan,512,,,81094878.0,ns,825
fang_oost vs carr_madan,carr madan,512,,,81076879.0,ns,836
fang_oost vs carr_madan,carr madan,512,,,82213880.0,ns,847
fang_oost vs carr_madan,carr madan,512,,,83094083.0,ns,858
fang_oost vs carr_madan,carr madan,512,,,85044687.0,ns,869
fang_oost vs carr_madan,carr madan,512,,,84615986.0,ns,880
fang_oost vs carr_madan,carr madan,512,,,86890491.0,ns,891
fang_oost vs carr_madan,carr madan,512,,,88278894.0,ns,902
fang_oost vs carr_madan,carr madan,512,,,89797197.0,ns,913
fang_oost vs carr_madan,carr madan,512,,,90385299.0,ns,924
fang_oost vs carr_madan,carr madan,512,,,91072100.0,ns,935
fang_oost vs carr_madan,carr madan,512,,,92387302.0,ns,946
fang_oost vs carr_madan,carr madan,512,,,93347905.0,ns,957
fang_oost vs carr_madan,carr madan,512,,,93612106.0,ns,968
fang_oost vs carr_madan,carr madan,512,,,95736410.0,ns,979
fang_oost vs carr_madan,carr madan,512,,,96726813.0,ns,990
fang_oost vs carr_madan,carr madan,512,,,98130615.0,ns,1001
fang_oost vs carr_madan,carr madan,512,,,98655617.0,ns,1012
fang_oost vs carr_madan,carr madan,512,,,99719219.0,ns,1023
fang_oost vs carr_madan,carr madan,512,,,101213722.0,ns,1034
fang_oost vs carr_madan,carr madan,512,,,102196224.0,ns,1045
fang_oost vs carr_madan,carr madan,512,,,103313726.0,ns,1056
fang_oost vs carr_madan,carr madan,512,,,104619930.0,ns,1067
fang_oost vs carr_madan,carr madan,512,,,105567931.0,ns,1078
fang_oost vs carr_madan,carr madan,512,,,106404134.0,ns,1089
fang_oost vs carr_madan,carr madan,512,,,106890834.0,ns,1100
